"C:\Program Files\Java\jdk-11.0.1\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\lib\idea_rt.jar=50925:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\bin" -Dfile.encoding=UTF-8 -classpath C:\Users\oboro\.m2\repository\mysql-connector-java-5.1.47-bin.jar;C:\Users\oboro\.m2\repository\jregex1.2_01.jar;C:\Users\oboro\IdeaProjects\kovalev3\target\classes;C:\Users\oboro\.m2\repository\org\openjdk\jmh\jmh-core\1.21\jmh-core-1.21.jar;C:\Users\oboro\.m2\repository\net\sf\jopt-simple\jopt-simple\4.6\jopt-simple-4.6.jar;C:\Users\oboro\.m2\repository\org\apache\commons\commons-math3\3.2\commons-math3-3.2.jar;C:\Users\oboro\.m2\repository\junit\junit\4.12\junit-4.12.jar;C:\Users\oboro\.m2\repository\org\hamcrest\hamcrest-core\1.3\hamcrest-core-1.3.jar mipt.bit.MyBenchmark
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.openjdk.jmh.util.Utils (file:/C:/Users/oboro/.m2/repository/org/openjdk/jmh/jmh-core/1.21/jmh-core-1.21.jar) to field java.io.PrintStream.charOut
WARNING: Please consider reporting this to the maintainers of org.openjdk.jmh.util.Utils
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
# JMH version: 1.21
# VM version: JDK 11.0.1, Java HotSpot(TM) 64-Bit Server VM, 11.0.1+13-LTS
# VM invoker: C:\Program Files\Java\jdk-11.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\lib\idea_rt.jar=50925:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\bin -Dfile.encoding=UTF-8
# Warmup: 3 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: mipt.bit.MyBenchmark.testCounterAtomicLong

# Run progress: 0,00% complete, ETA 01:57:00
# Fork: 1 of 3
# Warmup Iteration   1: 2,358 ops/s
# Warmup Iteration   2: 2,397 ops/s
# Warmup Iteration   3: 2,251 ops/s
Iteration   1: 2,244 ops/s
Iteration   2: 2,217 ops/s
Iteration   3: 2,275 ops/s
Iteration   4: 2,202 ops/s
Iteration   5: 2,127 ops/s
Iteration   6: 2,136 ops/s
Iteration   7: 1,883 ops/s
Iteration   8: 1,844 ops/s
Iteration   9: 1,643 ops/s
Iteration  10: 1,629 ops/s

# Run progress: 1,85% complete, ETA 02:00:15
# Fork: 2 of 3
# Warmup Iteration   1: 2,461 ops/s
# Warmup Iteration   2: 2,494 ops/s
# Warmup Iteration   3: 2,455 ops/s
Iteration   1: 2,342 ops/s
Iteration   2: 2,357 ops/s
Iteration   3: 2,290 ops/s
Iteration   4: 2,419 ops/s
Iteration   5: 2,320 ops/s
Iteration   6: 2,221 ops/s
Iteration   7: 2,256 ops/s
Iteration   8: 2,113 ops/s
Iteration   9: 2,259 ops/s
Iteration  10: 2,103 ops/s

# Run progress: 3,70% complete, ETA 01:57:46
# Fork: 3 of 3
# Warmup Iteration   1: 2,459 ops/s
# Warmup Iteration   2: 2,522 ops/s
# Warmup Iteration   3: 2,451 ops/s
Iteration   1: 2,377 ops/s
Iteration   2: 2,503 ops/s
Iteration   3: 2,439 ops/s
Iteration   4: 2,368 ops/s
Iteration   5: 2,294 ops/s
Iteration   6: 2,272 ops/s
Iteration   7: 2,169 ops/s
Iteration   8: 1,999 ops/s
Iteration   9: 2,198 ops/s
Iteration  10: 2,000 ops/s


Result "mipt.bit.MyBenchmark.testCounterAtomicLong":
  2,183 ±(99.9%) 0,142 ops/s [Average]
  (min, avg, max) = (1,629, 2,183, 2,503), stdev = 0,213
  CI (99.9%): [2,041, 2,326] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.1, Java HotSpot(TM) 64-Bit Server VM, 11.0.1+13-LTS
# VM invoker: C:\Program Files\Java\jdk-11.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\lib\idea_rt.jar=50925:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\bin -Dfile.encoding=UTF-8
# Warmup: 3 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
