MyBenchmark.testCounterAtomicLong    avgt    3  0,429 ± 0,067   s/op
MyBenchmark.testCounterBakery        avgt    3  1,616 ± 1,246   s/op
MyBenchmark.testCounterLock          avgt    3  0,493 ± 0,191   s/op
MyBenchmark.testCounterQueue         avgt    3  0,519 ± 0,243   s/op
MyBenchmark.testCounterSemaphore     avgt    3  0,493 ± 0,583   s/op
MyBenchmark.testCounterSynchronized  avgt    3  0,481 ± 0,499   s/op



"C:\Program Files\Java\jdk-11.0.1\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\lib\idea_rt.jar=59429:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\bin" -Dfile.encoding=UTF-8 -classpath C:\Users\oboro\.m2\repository\mysql-connector-java-5.1.47-bin.jar;C:\Users\oboro\.m2\repository\jregex1.2_01.jar;C:\Users\oboro\IdeaProjects\kovalev3\target\classes;C:\Users\oboro\.m2\repository\org\openjdk\jmh\jmh-core\1.21\jmh-core-1.21.jar;C:\Users\oboro\.m2\repository\net\sf\jopt-simple\jopt-simple\4.6\jopt-simple-4.6.jar;C:\Users\oboro\.m2\repository\org\apache\commons\commons-math3\3.2\commons-math3-3.2.jar;C:\Users\oboro\.m2\repository\junit\junit\4.12\junit-4.12.jar;C:\Users\oboro\.m2\repository\org\hamcrest\hamcrest-core\1.3\hamcrest-core-1.3.jar mipt.bit.MyBenchmark
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.openjdk.jmh.util.Utils (file:/C:/Users/oboro/.m2/repository/org/openjdk/jmh/jmh-core/1.21/jmh-core-1.21.jar) to field java.io.PrintStream.charOut
WARNING: Please consider reporting this to the maintainers of org.openjdk.jmh.util.Utils
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
# JMH version: 1.21
# VM version: JDK 11.0.1, Java HotSpot(TM) 64-Bit Server VM, 11.0.1+13-LTS
# VM invoker: C:\Program Files\Java\jdk-11.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\lib\idea_rt.jar=59429:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\bin -Dfile.encoding=UTF-8
# Warmup: 3 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: mipt.bit.MyBenchmark.testCounterAtomicLong

# Run progress: 0,00% complete, ETA 01:57:00
# Fork: 1 of 3
# Warmup Iteration   1: 2,436 ops/s
# Warmup Iteration   2: 2,497 ops/s
# Warmup Iteration   3: 2,416 ops/s
Iteration   1: 2,369 ops/s
Iteration   2: 2,351 ops/s
Iteration   3: 2,305 ops/s
Iteration   4: 2,309 ops/s
Iteration   5: 2,390 ops/s
Iteration   6: 2,190 ops/s
Iteration   7: 2,333 ops/s
Iteration   8: 2,166 ops/s
Iteration   9: 1,978 ops/s
Iteration  10: 2,079 ops/s

# Run progress: 1,85% complete, ETA 01:58:41
# Fork: 2 of 3
# Warmup Iteration   1: 2,371 ops/s
# Warmup Iteration   2: 2,453 ops/s
# Warmup Iteration   3: 2,209 ops/s
Iteration   1: 2,218 ops/s
Iteration   2: 2,197 ops/s
Iteration   3: 2,189 ops/s
Iteration   4: 2,222 ops/s
Iteration   5: 1,946 ops/s
Iteration   6: 1,893 ops/s
Iteration   7: 2,011 ops/s
Iteration   8: 1,933 ops/s
Iteration   9: 1,756 ops/s
Iteration  10: 1,691 ops/s

# Run progress: 3,70% complete, ETA 01:57:15
# Fork: 3 of 3
# Warmup Iteration   1: 2,433 ops/s
# Warmup Iteration   2: 2,463 ops/s
# Warmup Iteration   3: 2,406 ops/s
Iteration   1: 2,296 ops/s
Iteration   2: 2,326 ops/s
Iteration   3: 2,375 ops/s
Iteration   4: 2,289 ops/s
Iteration   5: 2,298 ops/s
Iteration   6: 2,311 ops/s
Iteration   7: 2,360 ops/s
Iteration   8: 1,909 ops/s
Iteration   9: 1,954 ops/s
Iteration  10: 1,999 ops/s


Result "mipt.bit.MyBenchmark.testCounterAtomicLong":
  2,155 ±(99.9%) 0,133 ops/s [Average]
  (min, avg, max) = (1,691, 2,155, 2,390), stdev = 0,199
  CI (99.9%): [2,022, 2,288] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.1, Java HotSpot(TM) 64-Bit Server VM, 11.0.1+13-LTS
# VM invoker: C:\Program Files\Java\jdk-11.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\lib\idea_rt.jar=59429:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\bin -Dfile.encoding=UTF-8
# Warmup: 3 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: mipt.bit.MyBenchmark.testCounterBakery

# Run progress: 5,56% complete, ETA 01:54:58
# Fork: 1 of 3
# Warmup Iteration   1: 0,568 ops/s
# Warmup Iteration   2: 0,586 ops/s
# Warmup Iteration   3: 0,525 ops/s
Iteration   1: 0,669 ops/s
Iteration   2: 0,611 ops/s
Iteration   3: 0,654 ops/s
Iteration   4: 0,614 ops/s
Iteration   5: 0,674 ops/s
Iteration   6: 0,670 ops/s
Iteration   7: 0,623 ops/s
Iteration   8: 0,704 ops/s
Iteration   9: 0,651 ops/s
Iteration  10: 0,688 ops/s

# Run progress: 7,41% complete, ETA 01:54:09
# Fork: 2 of 3
# Warmup Iteration   1: 0,514 ops/s
# Warmup Iteration   2: 0,636 ops/s
# Warmup Iteration   3: 0,598 ops/s
Iteration   1: 0,591 ops/s
Iteration   2: 0,612 ops/s
Iteration   3: 0,686 ops/s
Iteration   4: 0,652 ops/s
Iteration   5: 0,636 ops/s
